name,lock,threads,Maximum_overhead_(millisec),Minimum_overhead_(millisec),Median_overhead_(millisec),Maximum_throughout_(ops_millisec),Minimum_throughput_(ops_millisec),Throughput (op|ms),Медиана максимальных latency (millisec),Среднее максимальных latency (millisec)
Ядер : 48. Низкая конкуренция. Внутри yield.,UNFAIR_REENTRANT,192,544.0297099999999,530.27225,530.76997,120.6927196359983,117.64063400140408,120.57954220733325,5.027055000000001,5.022295260416667
Ядер : 48. Низкая конкуренция. Внутри yield.,FAIR_REENTRANT,192,649.17036,639.1233000000001,642.6483900000001,100.13717227958986,98.58737235014858,99.5878944005446,1.92249,1.9210353645833331
Ядер : 48. Низкая конкуренция. Внутри yield.,NUMA_MCS,384,502.49685999999997,480.69523,481.17876,133.14049319773778,127.36397994606375,133.00670212459087,11.331265,11.313536640625
Ядер : 48. Низкая конкуренция. Внутри yield.,UNFAIR_REENTRANT,384,561.41409,534.40649,543.28326,119.75902463310278,113.99785138987158,117.80226764211362,11.80796,12.00983734375
Ядер : 48. Низкая конкуренция. Внутри yield.,FAIR_REENTRANT,384,1405.25118,1014.4296400000001,1133.2431299999998,63.089639218349326,45.54345935507416,56.47508315360359,10.747805,10.755648072916667
Ядер : 48. Низкая конкуренция. Внутри yield.,NUMA_MCS,480,480.79312,479.71794,480.2681,133.41172940082248,133.11338564911244,133.25890268373018,15.119209999999999,15.133245624999999
Ядер : 48. Низкая конкуренция. Внутри yield.,UNFAIR_REENTRANT,480,506.82126,495.16315999999995,500.42989,129.25032629648783,126.27725995551172,127.89004269908818,14.434370000000001,14.623452791666667
Ядер : 48. Низкая конкуренция. Внутри yield.,FAIR_REENTRANT,480,727.6629,683.6244,703.41125,93.6186596031388,87.95281441447682,90.98518114403204,5.43049,5.419898479166667
Ядер : 48. Низкая конкуренция. Внутри yield.,NUMA_MCS,960,535.83348,477.90678,493.59306,133.9173300701028,119.44009172401844,129.6614664719962,22.818369999999998,22.698118635416666
Ядер : 48. Низкая конкуренция. Внутри yield.,NUMA_MCS,960,535.83348,477.90678,493.59306,133.9173300701028,119.44009172401844,129.6614664719962,22.818369999999998,22.698118635416666
Ядер : 48. Низкая конкуренция. Внутри yield.,UNFAIR_REENTRANT,960,505.14107,495.53533000000004,498.31172999999995,129.15325331091933,126.69728082097936,128.43366139504684,31.24952,31.5790088125
Ядер : 48. Низкая конкуренция. Внутри yield.,UNFAIR_REENTRANT,960,505.14107,495.53533000000004,498.31172999999995,129.15325331091933,126.69728082097936,128.43366139504684,31.24952,31.5790088125
Ядер : 48. Низкая конкуренция. Внутри yield.,FAIR_REENTRANT,960,643.1298,634.5825600000001,641.75698,100.85370136866037,99.51334862729111,99.7262234685784,9.299035,9.30863203125
Ядер : 48. Низкая конкуренция. Внутри yield.,FAIR_REENTRANT,960,643.1298,634.5825600000001,641.75698,100.85370136866037,99.51334862729111,99.7262234685784,9.299035,9.30863203125
